================================================================================
CONTROLLER PERFORMANCE METRICS EVALUATION
================================================================================

Analyzing directory: tb3_runs

Found 360 CSV files
Calculating metrics...

Processed: compuesta_lyapunov_20251112_143120.csv (trajectory: compuesta, controller: lyapunov)
Processed: pid_run_20251101_144924.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145049.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145209.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145329.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145450.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145645.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145824.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_145942.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_150110.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_150242.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_150404.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_150540.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_150657.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_150831.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_151022.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_151139.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_151445.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_151602.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_151723.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_151950.csv (trajectory: cuadrada, controller: pid)
Processed: pid_run_20251101_152117.csv (trajectory: cuadrada, controller: pid)
Processed: pure_20251101_165557.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_165658.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_165757.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_165850.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170018.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170111.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170206.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170305.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170444.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170544.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170640.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170737.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170830.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_170950.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171045.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171140.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171234.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171331.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171427.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171539.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171638.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171818.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_171914.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172058.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172158.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172254.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172353.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172448.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172553.csv (trajectory: cuadrada, controller: pure)
Processed: pure_20251101_172746.csv (trajectory: cuadrada, controller: pure)
Processed: recta_PID_20251107_093359.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_093533.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_093611.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_093706.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_093745.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_093831.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_093907.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094002.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094235.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094342.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094443.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094527.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094626.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094752.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_094841.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095029.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095120.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095159.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095247.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095343.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095449.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095523.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095557.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095655.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095740.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095816.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_095925.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_100006.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_100044.csv (trajectory: recta, controller: pid)
Processed: recta_PID_20251107_101124.csv (trajectory: recta, controller: pid)
Processed: recta_lyapunov_20251107_101531.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_101724.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_101812.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_102004.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_102244.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_102354.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_102534.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_102617.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_102815.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103046.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103134.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103214.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103329.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103447.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103544.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103659.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103754.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_103927.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104025.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104145.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104324.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104503.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104603.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104715.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104824.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_104926.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_105026.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_105125.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_105220.csv (trajectory: recta, controller: lyapunov)
Processed: recta_lyapunov_20251107_105314.csv (trajectory: recta, controller: lyapunov)
Processed: recta_mpc_20251107_105902.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110006.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110132.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110232.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110349.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110450.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110556.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110704.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110856.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_110958.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111039.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111139.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111247.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111352.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111438.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111522.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111631.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111725.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111808.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_111923.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112021.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112059.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112201.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112325.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112432.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112528.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112624.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112757.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112850.csv (trajectory: recta, controller: mpc)
Processed: recta_mpc_20251107_112943.csv (trajectory: recta, controller: mpc)
Processed: recta_pure_20251107_113210.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_113338.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_113433.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_113519.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_113616.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_113700.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114010.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114103.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114147.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114240.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114337.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114421.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114516.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114611.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114720.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114819.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114900.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_114932.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115001.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115043.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115116.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115157.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115241.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115309.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115348.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115418.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115451.csv (trajectory: recta, controller: pure)
Processed: recta_pure_20251107_115549.csv (trajectory: recta, controller: pure)
